entry_0,0.2
entry_2441,0.8
entry_2442,0.8
entry_2443,0.8
entry_2444,0.8
entry_2445,0.8
entry_2446,0.8
entry_2447,0.8
entry_2448,0.8
entry_2449,0.8
entry_2450,0.8
entry_2451,0.8
entry_2452,0.8
entry_2453,0.8
entry_2454,0.8
entry_2455,0.8
entry_2456,0.8
entry_2457,0.8
entry_2458,0.8
entry_2459,0.8
entry_2460,0.8
entry_2461,0.8
entry_2462,0.8
entry_2463,0.8
entry_2464,0.8
entry_2465,0.8
entry_2466,0.8
entry_2467,0.8
entry_2468,0.8
entry_2469,0.8
entry_2470,0.8
entry_2471,0.8
entry_2472,0.8
entry_2473,0.8
entry_2474,0.8
entry_2475,0.8
entry_2476,0.8
entry_2477,0.8
entry_2478,0.8
entry_2479,0.8
entry_2480,0.8
entry_2481,0.8
entry_2482,0.8
entry_2483,0.8
entry_2484,0.8
entry_2485,0.8
entry_2486,0.8
entry_2487,0.8
entry_2488,0.8
entry_2489,0.8
entry_2490,0.8
entry_2491,0.8
entry_2492,0.8
entry_2493,0.8
entry_2494,0.8
entry_2495,0.8
entry_2496,0.8
entry_2497,0.8
entry_2498,0.8
entry_2499,0.8
entry_2500,0.8
entry_2501,0.8
entry_2502,0.8
entry_2503,0.8
entry_2504,0.8
entry_2505,0.8
entry_2506,0.8
entry_2507,0.8
entry_2508,0.8
entry_2509,0.8
entry_2510,0.8
entry_2511,0.8
entry_2512,0.8
entry_2513,0.8
entry_2514,0.8
entry_2515,0.8
entry_2516,0.8
entry_2517,0.8
entry_2518,0.8
entry_2519,0.8
entry_2520,0.8
entry_2521,0.8
entry_2522,0.8
entry_2523,0.8
entry_2524,0.8
entry_2525,0.8
entry_2526,0.8
entry_2527,0.8
entry_2528,0.8
entry_2529,0.8
entry_2530,0.8
entry_2531,0.8
entry_2532,0.8
entry_2533,0.8
entry_2534,0.8
entry_2535,0.8
entry_2536,0.8
entry_2537,0.8
entry_2538,0.8
entry_2539,0.8
entry_2540,0.8
entry_2541,0.8
entry_2542,0.8
entry_2543,0.8
entry_2544,0.8
entry_2545,0.8
entry_2546,0.8
entry_2547,0.8
entry_2548,0.8
entry_2549,0.8
entry_2550,0.8
entry_2551,0.8
entry_2552,0.8
entry_2553,0.8
entry_2554,0.8
entry_2555,0.8
entry_2556,0.8
entry_2557,0.8
entry_2558,0.8
entry_2559,0.8
entry_2560,0.8
entry_2561,0.8
entry_2562,0.8
entry_2563,0.8
entry_2564,0.8
entry_2565,0.8
entry_2566,0.8
entry_2567,0.8
entry_2568,0.8
entry_2569,0.8
entry_2570,0.8
entry_2571,0.8
entry_2572,0.8
entry_2573,0.8
entry_2574,0.8
entry_2575,0.8
entry_2576,0.8
entry_2577,0.8
entry_2578,0.8
entry_2579,0.8
entry_2580,0.8
entry_2581,0.8
entry_2582,0.8
entry_2583,0.8
entry_2584,0.8
entry_2585,0.8
entry_2586,0.8
entry_2587,0.8
entry_2588,0.8
entry_2589,0.8
entry_2590,0.8
entry_2591,0.8
entry_2592,0.8
entry_2593,0.8
entry_2594,0.8
entry_2595,0.8
entry_2596,0.8
entry_2597,0.8
entry_2598,0.8
entry_2599,0.8
entry_2600,0.8
entry_2601,0.8
entry_2602,0.8
entry_2603,0.8
entry_2604,0.8
entry_2605,0.8
entry_2606,0.8
entry_2607,0.8
entry_2608,0.8
entry_2609,0.8
entry_2610,0.8
entry_2611,0.8
entry_2612,0.8
entry_2613,0.8
entry_2614,0.8
entry_2615,0.8
entry_2616,0.8
entry_2617,0.8
entry_2618,0.8
entry_2619,0.8
entry_2620,0.8
entry_2621,0.8
entry_2622,0.8
entry_2623,0.8
entry_2624,0.8
entry_2625,0.8
entry_2626,0.8
entry_2627,0.8
entry_2628,0.8
entry_2629,0.8
entry_2630,0.8
entry_2631,0.8
entry_2632,0.8
entry_2633,0.8
entry_2634,0.8
entry_2635,0.8
entry_2636,0.8
entry_2637,0.8
entry_2638,0.8
entry_2639,0.8
entry_2640,0.8
entry_2641,0.8
entry_2642,0.8
entry_2643,0.8
entry_2644,0.8
entry_2645,0.8
entry_2646,0.8
entry_2647,0.8
entry_2648,0.8
entry_2649,0.8
entry_2650,0.8
entry_2651,0.8
entry_2652,0.8
entry_2653,0.8
entry_2654,0.8
entry_2655,0.8
entry_2656,0.8
entry_2657,0.8
entry_2658,0.8
entry_2659,0.8
entry_2660,0.8
entry_2661,0.8
entry_2662,0.8
entry_2663,0.8
entry_2664,0.8
entry_2665,0.8
entry_2666,0.8
entry_2667,0.8
entry_2668,0.8
entry_2669,0.8
entry_2670,0.8
entry_2671,0.8
entry_2672,0.8
entry_2673,0.8
entry_2674,0.8
entry_2675,0.8
entry_2676,0.8
entry_2677,0.8
entry_2678,0.8
entry_2679,0.8
entry_2680,0.8
entry_2681,0.8
entry_2682,0.8
entry_2683,0.8
entry_2684,0.8
entry_2685,0.8
entry_2686,0.8
entry_2687,0.8
entry_2688,0.8
entry_2689,0.8
entry_2690,0.8
entry_2691,0.8
entry_2692,0.8
entry_2693,0.8
entry_2694,0.8
entry_2695,0.8
entry_2696,0.8
entry_2697,0.8
entry_2698,0.8
entry_2699,0.8
entry_2700,0.8
entry_2701,0.8
entry_2702,0.8
entry_2703,0.8
entry_2704,0.8
entry_2705,0.8
entry_2706,0.8
entry_2707,0.8
entry_2708,0.8
entry_2709,0.8
entry_2710,0.8
entry_2711,0.8
entry_2712,0.8
entry_2713,0.8
entry_2714,0.8
entry_2715,0.8
entry_2716,0.8
entry_2717,0.8
entry_2718,0.8
entry_2719,0.8
entry_2720,0.8
entry_2721,0.8
entry_2722,0.8
entry_2723,0.8
entry_2724,0.8
entry_2725,0.8
entry_2726,0.8
entry_2727,0.8
entry_2728,0.8
entry_2729,0.8
entry_2730,0.8
entry_2731,0.8
entry_2732,0.8
entry_2733,0.8
entry_2734,0.8
entry_2735,0.8
entry_2736,0.8
entry_2737,0.8
entry_2738,0.8
entry_2739,0.8
entry_2740,0.8
entry_2741,0.8
entry_2742,0.8
entry_2743,0.8
entry_2744,0.8
entry_2745,0.8
entry_2746,0.8
entry_2747,0.8
entry_2748,0.8
entry_2749,0.8
entry_2750,0.8
entry_2751,0.8
entry_2752,0.8
entry_2753,0.8
entry_2754,0.8
entry_2755,0.8
entry_2756,0.8
entry_2757,0.8
entry_2758,0.8
entry_2759,0.8
entry_2760,0.8
entry_2761,0.8
entry_2762,0.8
entry_2763,0.8
entry_2764,0.8
entry_2765,0.8
entry_2766,0.8
entry_2767,0.8
entry_2768,0.8
entry_2769,0.8
entry_2770,0.8
entry_2771,0.8
entry_2772,0.8
entry_2773,0.8
entry_2774,0.8
entry_2775,0.8
entry_2776,0.8
entry_2777,0.8
entry_2778,0.8
entry_2779,0.8
entry_2780,0.8
entry_2781,0.8
entry_2782,0.8
entry_2783,0.8
entry_2784,0.8
entry_2785,0.8
entry_2786,0.8
entry_2787,0.8
entry_2788,0.8
entry_2789,0.8
entry_2790,0.8
entry_2791,0.8
entry_2792,0.8
entry_2793,0.8
entry_2794,0.8
entry_2795,0.8
entry_2796,0.8
entry_2797,0.8
entry_2798,0.8
entry_2799,0.8
entry_2800,0.8
entry_2801,0.8
entry_2802,0.8
entry_2803,0.8
entry_2804,0.8
entry_2805,0.8
entry_2806,0.8
entry_2807,0.8
entry_2808,0.8
entry_2809,0.8
entry_2810,0.8
entry_2811,0.8
entry_2812,0.8
entry_2813,0.8
entry_2814,0.8
entry_2815,0.8
entry_2816,0.8
entry_2817,0.8
entry_2818,0.8
entry_2819,0.8
entry_2820,0.8
entry_2821,0.8
entry_2822,0.8
entry_2823,0.8
entry_2824,0.8
entry_2825,0.8
entry_2826,0.8
entry_2827,0.8
entry_2828,0.8
entry_2829,0.8
entry_2830,0.8
entry_2831,0.8
entry_2832,0.8
entry_2833,0.8
entry_2834,0.8
entry_2835,0.8
entry_2836,0.8
entry_2837,0.8
entry_2838,0.8
entry_2839,0.8
entry_2840,0.8
entry_2841,0.8
entry_2842,0.8
entry_2843,0.8
entry_2844,0.8
entry_2845,0.8
entry_2846,0.8
entry_2847,0.8
entry_2848,0.8
entry_2849,0.8
entry_2850,0.8
entry_2851,0.8
entry_2852,0.8
entry_2853,0.8
entry_2854,0.8
entry_2855,0.8
entry_2856,0.8
entry_2857,0.8
entry_2858,0.8
entry_2859,0.8
entry_2860,0.8
entry_2861,0.8
entry_2862,0.8
entry_2863,0.8
entry_2864,0.8
entry_2865,0.8
entry_2866,0.8
entry_2867,0.8
entry_2868,0.8
entry_2869,0.8
entry_2870,0.8
entry_2871,0.8
entry_2872,0.8
entry_2873,0.8
entry_2874,0.8
entry_2875,0.8
entry_2876,0.8
entry_2877,0.8
entry_2878,0.8
entry_2879,0.8
entry_2880,0.8
entry_2881,0.8
entry_2882,0.8
entry_2883,0.8
entry_2884,0.8
entry_2885,0.8
entry_2886,0.8
entry_2887,0.8
entry_2888,0.8
entry_2889,0.8
entry_2890,0.8
entry_2891,0.8
entry_2892,0.8
entry_2893,0.8
entry_2894,0.8
entry_2895,0.8
entry_2896,0.8
entry_2897,0.8
entry_2898,0.8
entry_2899,0.8
entry_2900,0.8
entry_2901,0.8
entry_2902,0.8
entry_2903,0.8
entry_2904,0.8
entry_2905,0.8
entry_2906,0.8
entry_2907,0.8
entry_2908,0.8
entry_2909,0.8
entry_2910,0.8
entry_2911,0.8
entry_2912,0.8
entry_2913,0.8
entry_2914,0.8
entry_2915,0.8
entry_2916,0.8
entry_2917,0.8
entry_2918,0.8
entry_2919,0.8
entry_2920,0.8
entry_2921,0.8
entry_2922,0.8
entry_2923,0.8
entry_2924,0.8
entry_2925,0.8
entry_2926,0.8
entry_2927,0.8
entry_2928,0.8
entry_2929,0.8
entry_2930,0.8
entry_2931,0.8
entry_2932,0.8
entry_2933,0.8
entry_2934,0.8
entry_2935,0.8
entry_2936,0.8
entry_2937,0.8
entry_2938,0.8
entry_2939,0.8
entry_2940,0.8
entry_2941,0.8
entry_2942,0.8
entry_2943,0.8
entry_2944,0.8
entry_2945,0.8
entry_2946,0.8
entry_2947,0.8
entry_2948,0.8
entry_2949,0.8
entry_2950,0.8
entry_2951,0.8
entry_2952,0.8
entry_2953,0.8
entry_2954,0.8
entry_2955,0.8
entry_2956,0.8
entry_2957,0.8
entry_2958,0.8
entry_2959,0.8
entry_2960,0.8
entry_2961,0.8
entry_2962,0.8
entry_2963,0.8
entry_2964,0.8
entry_2965,0.8
entry_2966,0.8
entry_2967,0.8
entry_2968,0.8
entry_2969,0.8
entry_2970,0.8
entry_2971,0.8
entry_2972,0.8
entry_2973,0.8
entry_2974,0.8
entry_2975,0.8
entry_2976,0.8
entry_2977,0.8
entry_2978,0.8
entry_2979,0.8
entry_2980,0.8
entry_2981,0.8
entry_2982,0.8
entry_2983,0.8
entry_2984,0.8
entry_2985,0.8
entry_2986,0.8
entry_2987,0.8
entry_2988,0.8
entry_2989,0.8
entry_2990,0.8
entry_2991,0.8
entry_2992,0.8
entry_2993,0.8
entry_2994,0.8
entry_2995,0.8
entry_2996,0.8
entry_2997,0.8
entry_2998,0.8
entry_2999,0.8
entry_3000,0.8
entry_3001,0.8
entry_3002,0.8
entry_3003,0.8
entry_3004,0.8
entry_3005,0.8
entry_3006,0.8
entry_3007,0.8
entry_3008,0.8
entry_3009,0.8
entry_3010,0.8
entry_3011,0.8
entry_3012,0.8
entry_3013,0.8
entry_3014,0.8
entry_3015,0.8
entry_3016,0.8
entry_3017,0.8
entry_3018,0.8
entry_3019,0.8
entry_3020,0.8
entry_3021,0.8
entry_3022,0.8
entry_3023,0.8
entry_3024,0.8
entry_3025,0.8
entry_3026,0.8
entry_3027,0.8
entry_3028,0.8
entry_3029,0.8
entry_3030,0.8
entry_3031,0.8
entry_3032,0.8
entry_3033,0.8
entry_3034,0.8
entry_3035,0.8
entry_3036,0.8
entry_3037,0.8
entry_3038,0.8
entry_3039,0.8
entry_3040,0.8
entry_3041,0.8
entry_3042,0.8
entry_3043,0.8
entry_3044,0.8
entry_3045,0.8
entry_3046,0.8
entry_3047,0.8
entry_3048,0.8
entry_3049,0.8
entry_3050,0.8
entry_3051,0.8
entry_3052,0.8
entry_3053,0.8
entry_3054,0.8
entry_3055,0.8
entry_3056,0.8
entry_3057,0.8
entry_3058,0.8
entry_3059,0.8
entry_3060,0.8
entry_3061,0.8
entry_3062,0.8
entry_3063,0.8
entry_3064,0.8
entry_3065,0.8
entry_3066,0.8
entry_3067,0.8
entry_3068,0.8
entry_3069,0.8
entry_3070,0.8
entry_3071,0.8
entry_3072,0.8
entry_3073,0.8
entry_3074,0.8
entry_3075,0.8
entry_3076,0.8
entry_3077,0.8
entry_3078,0.8
entry_3079,0.8
entry_3080,0.8
entry_3081,0.8
entry_3082,0.8
entry_3083,0.8
entry_3084,0.8
entry_3085,0.8
entry_3086,0.8
entry_3087,0.8
entry_3088,0.8
entry_3089,0.8
entry_3090,0.8
entry_3091,0.8
entry_3092,0.8
entry_3093,0.8
entry_3094,0.8
entry_3095,0.8
entry_3096,0.8
entry_3097,0.8
entry_3098,0.8
entry_3099,0.8
entry_3100,0.8
entry_3101,0.8
entry_3102,0.8
entry_3103,0.8
entry_3104,0.8
entry_3105,0.8
entry_3106,0.8
entry_3107,0.8
entry_3108,0.8
entry_3109,0.8
entry_3110,0.8
entry_3111,0.8
entry_3112,0.8
entry_3113,0.8
entry_3114,0.8
entry_3115,0.8
entry_3116,0.8
entry_3117,0.8
entry_3118,0.8
entry_3119,0.8
entry_3120,0.8
entry_3121,0.8
entry_3122,0.8
entry_3123,0.8
entry_3124,0.8
entry_3125,0.8
entry_3126,0.8
entry_3127,0.8
entry_3128,0.8
entry_3129,0.8
entry_3130,0.8
entry_3131,0.8
entry_3132,0.8
entry_3133,0.8
entry_3134,0.8
entry_3135,0.8
entry_3136,0.8
entry_3137,0.8
entry_3138,0.8
entry_3139,0.8
entry_3140,0.8
entry_3141,0.8
entry_3142,0.8
entry_3143,0.8
entry_3144,0.8
entry_3145,0.8
entry_3146,0.8
entry_3147,0.8
entry_3148,0.8
entry_3149,0.8
entry_3150,0.8
entry_3151,0.8
entry_3152,0.8
entry_3153,0.8
entry_3154,0.8
entry_3155,0.8
entry_3156,0.8
entry_3157,0.8
entry_3158,0.8
entry_3159,0.8
entry_3160,0.8
entry_3161,0.8
entry_3162,0.8
entry_3163,0.8
entry_3164,0.8
entry_3165,0.8
entry_3166,0.8
entry_3167,0.8
entry_3168,0.8
entry_3169,0.8
entry_3170,0.8
entry_3171,0.8
entry_3172,0.8
entry_3173,0.8
entry_3174,0.8
entry_3175,0.8
entry_3176,0.8
entry_3177,0.8
entry_3178,0.8
entry_3179,0.8
entry_3180,0.8
entry_3181,0.8
entry_3182,0.8
entry_3183,0.8
entry_3184,0.8
entry_3185,0.8
entry_3186,0.8
entry_3187,0.8
entry_3188,0.8
entry_3189,0.8
entry_3190,0.8
entry_3191,0.8
entry_3192,0.8
entry_3193,0.8
entry_3194,0.8
entry_3195,0.8
entry_3196,0.8
entry_3197,0.8
entry_3198,0.8
entry_3199,0.8
entry_3200,0.8
entry_3201,0.8
entry_3202,0.8
entry_3203,0.8
entry_3204,0.8
entry_3205,0.8
entry_3206,0.8
entry_3207,0.8
entry_3208,0.8
entry_3209,0.8
entry_3210,0.8
entry_3211,0.8
entry_3212,0.8
entry_3213,0.8
entry_3214,0.8
entry_3215,0.8
entry_3216,0.8
entry_3217,0.8
entry_3218,0.8
entry_3219,0.8
entry_3220,0.8
entry_3221,0.8
entry_3222,0.8
entry_3223,0.8
entry_3224,0.8
entry_3225,0.8
entry_3226,0.8
entry_3227,0.8
entry_3228,0.8
entry_3229,0.8
entry_3230,0.8
entry_3231,0.8
entry_3232,0.8
entry_3233,0.8
entry_3234,0.8
entry_3235,0.8
entry_3236,0.8
entry_3237,0.8
entry_3238,0.8
entry_3239,0.8
entry_3240,0.8
entry_3241,0.8
entry_3242,0.8
entry_3243,0.8
entry_3244,0.8
entry_3245,0.8
entry_3246,0.8
entry_3247,0.8
entry_3248,0.8
entry_3249,0.8
entry_3250,0.8
entry_3251,0.8
entry_3252,0.8
entry_3253,0.8
entry_3254,0.8
entry_3255,0.8
entry_3256,0.8
entry_3257,0.8
entry_3258,0.8
entry_3259,0.8
entry_3260,0.8
entry_3261,0.8
entry_3262,0.8
entry_3263,0.8
entry_3264,0.8
entry_3265,0.8
entry_3266,0.8
entry_3267,0.8
entry_3268,0.8
entry_3269,0.8
entry_3270,0.8
entry_3271,0.8
entry_3272,0.8
entry_3273,0.8
entry_3274,0.8
entry_3275,0.8
entry_3276,0.8
entry_3277,0.8
entry_3278,0.8
entry_3279,0.8
entry_3280,0.8
entry_3281,0.8
entry_3282,0.8
entry_3283,0.8
entry_3284,0.8
entry_3285,0.8
entry_3286,0.8
entry_3287,0.8
entry_3288,0.8
entry_3289,0.8
entry_3290,0.8
entry_3291,0.8
entry_3292,0.8
entry_3293,0.8
entry_3294,0.8
entry_3295,0.8
entry_3296,0.8
entry_3297,0.8
entry_3298,0.8
entry_3299,0.8
entry_3300,0.8
entry_3301,0.8
entry_3302,0.8
entry_3303,0.8
entry_3304,0.8
entry_3305,0.8
entry_3306,0.8
entry_3307,0.8
entry_3308,0.8
entry_3309,0.8
entry_3310,0.8
entry_3311,0.8
entry_3312,0.8
entry_3313,0.8
entry_3314,0.8
entry_3315,0.8
entry_3316,0.8
entry_3317,0.8
entry_3318,0.8
entry_3319,0.8
entry_3320,0.8
entry_3321,0.8
entry_3322,0.8
entry_3323,0.8
entry_3324,0.8
entry_3325,0.8
entry_3326,0.8
entry_3327,0.8
entry_3328,0.8
entry_3329,0.8
entry_3330,0.8
entry_3331,0.8
entry_3332,0.8
entry_3333,0.8
entry_3334,0.8
entry_3335,0.8
entry_3336,0.8
entry_3337,0.8
entry_3338,0.8
entry_3339,0.8
entry_3340,0.8
entry_3341,0.8
entry_3342,0.8
entry_3343,0.8
entry_3344,0.8
entry_3345,0.8
entry_3346,0.8
entry_3347,0.8
entry_3348,0.8
entry_3349,0.8
entry_3350,0.8
entry_3351,0.8
entry_3352,0.8
entry_3353,0.8
entry_3354,0.8
entry_3355,0.8
entry_3356,0.8
entry_3357,0.8
entry_3358,0.8
entry_3359,0.8
entry_3360,0.8
entry_3361,0.8
entry_3362,0.8
entry_3363,0.8
entry_3364,0.8
entry_3365,0.8
entry_3366,0.8
entry_3367,0.8
entry_3368,0.8
entry_3369,0.8
entry_3370,0.8
entry_3371,0.8
entry_3372,0.8
entry_3373,0.8
entry_3374,0.8
entry_3375,0.8
entry_3376,0.8
entry_3377,0.8
entry_3378,0.8
entry_3379,0.8
entry_3380,0.8
entry_3381,0.8
entry_3382,0.8
entry_3383,0.8
entry_3384,0.8
entry_3385,0.8
entry_3386,0.8
entry_3387,0.8
entry_3388,0.8
entry_3389,0.8
entry_3390,0.8
entry_3391,0.8
entry_3392,0.8
entry_3393,0.8
entry_3394,0.8
entry_3395,0.8
entry_3396,0.8
entry_3397,0.8
entry_3398,0.8
entry_3399,0.8
entry_3400,0.8
entry_3401,0.8
entry_3402,0.8
entry_3403,0.8
entry_3404,0.8
entry_3405,0.8
entry_3406,0.8
entry_3407,0.8
entry_3408,0.8
entry_3409,0.8
entry_3410,0.8
entry_3411,0.8
entry_3412,0.8
entry_3413,0.8
entry_3414,0.8
entry_3415,0.8
entry_3416,0.8
entry_3417,0.8
entry_3418,0.8
entry_3419,0.8
entry_3420,0.8
entry_3421,0.8
entry_3422,0.8
entry_3423,0.8
entry_3424,0.8
entry_3425,0.8
entry_3426,0.8
entry_3427,0.8
entry_3428,0.8
entry_3429,0.8
entry_3430,0.8
entry_3431,0.8
entry_3432,0.8
entry_3433,0.8
entry_3434,0.8
entry_3435,0.8
entry_3436,0.8
entry_3437,0.8
entry_3438,0.8
entry_3439,0.8
entry_3440,0.8
entry_3441,0.8
entry_3442,0.8
entry_3443,0.8
entry_3444,0.8
entry_3445,0.8
entry_3446,0.8
entry_3447,0.8
entry_3448,0.8
entry_3449,0.8
entry_3450,0.8
entry_3451,0.8
entry_3452,0.8
entry_3453,0.8
entry_3454,0.8
entry_3455,0.8
entry_3456,0.8
entry_3457,0.8
entry_3458,0.8
entry_3459,0.8
entry_3460,0.8
entry_3461,0.8
entry_3462,0.8
entry_3463,0.8
entry_3464,0.8
entry_3465,0.8
entry_3466,0.8
entry_3467,0.8
entry_3468,0.8
entry_3469,0.8
entry_3470,0.8
entry_3471,0.8
entry_3472,0.8
entry_3473,0.8
entry_3474,0.8
entry_3475,0.8
entry_3476,0.8
entry_3477,0.8
entry_3478,0.8
entry_3479,0.8
entry_3480,0.8
entry_3481,0.8
entry_3482,0.8
entry_3483,0.8
entry_3484,0.8
entry_3485,0.8
entry_3486,0.8
entry_3487,0.8
entry_3488,0.8
entry_3489,0.8
entry_3490,0.8
entry_3491,0.8
entry_3492,0.8
entry_3493,0.8
entry_3494,0.8
entry_3495,0.8
entry_3496,0.8
entry_3497,0.8
entry_3498,0.8
entry_3499,0.8
entry_3500,0.8
entry_3501,0.8
entry_3502,0.8
entry_3503,0.8
entry_3504,0.8
entry_3505,0.8
entry_3506,0.8
entry_3507,0.8
entry_3508,0.8
entry_3509,0.8
entry_3510,0.8
entry_3511,0.8
entry_3512,0.8
entry_3513,0.8
entry_3514,0.8
entry_3515,0.8
entry_3516,0.8
entry_3517,0.8
entry_3518,0.8
entry_3519,0.8
entry_3520,0.8
entry_3521,0.8
entry_3522,0.8
entry_3523,0.8
entry_3524,0.8
entry_3525,0.8
entry_3526,0.8
entry_3527,0.8
entry_3528,0.8
entry_3529,0.8
entry_3530,0.8
entry_3531,0.8
entry_3532,0.8
entry_3533,0.8
entry_3534,0.8
entry_3535,0.8
entry_3536,0.8
entry_3537,0.8
entry_3538,0.8
entry_3539,0.8
entry_3540,0.8
entry_3541,0.8
entry_3542,0.8
entry_3543,0.8
entry_3544,0.8
entry_3545,0.8
entry_3546,0.8
entry_3547,0.8
entry_3548,0.8
entry_3549,0.8
entry_3550,0.8
entry_3551,0.8
entry_3552,0.8
entry_3553,0.8
entry_3554,0.8
entry_3555,0.8
entry_3556,0.8
entry_3557,0.8
entry_3558,0.8
entry_3559,0.8
entry_3560,0.8
entry_3561,0.8
entry_3562,0.8
entry_3563,0.8
entry_3564,0.8
entry_3565,0.8
entry_3566,0.8
entry_3567,0.8
entry_3568,0.8
entry_3569,0.8
entry_3570,0.8
entry_3571,0.8
entry_3572,0.8
entry_3573,0.8
entry_3574,0.8
entry_3575,0.8
entry_3576,0.8
entry_3577,0.8
entry_3578,0.8
entry_3579,0.8
entry_3580,0.8
entry_3581,0.8
entry_3582,0.8
entry_3583,0.8
entry_3584,0.8
entry_3585,0.8
entry_3586,0.8
entry_3587,0.8
entry_3588,0.8
entry_3589,0.8
entry_3590,0.8
entry_3591,0.8
entry_3592,0.8
entry_3593,0.8
entry_3594,0.8
entry_3595,0.8
entry_3596,0.8
entry_3597,0.8
entry_3598,0.8
entry_3599,0.8
entry_3600,0.8
entry_3601,0.8
entry_3602,0.8
entry_3603,0.8
entry_3604,0.8
entry_3605,0.8
entry_3606,0.8
entry_3607,0.8
entry_3608,0.8
entry_3609,0.8
entry_3610,0.8
entry_3611,0.8
entry_3612,0.8
entry_3613,0.8
entry_3614,0.8
entry_3615,0.8
entry_3616,0.8
entry_3617,0.8
entry_3618,0.8
entry_3619,0.8
entry_3620,0.8
entry_3621,0.8
entry_3622,0.8
entry_3623,0.8
entry_3624,0.8
entry_3625,0.8
entry_3626,0.8
