entry_0,0.2
entry_3627,0.8
entry_3628,0.8
entry_3629,0.8
entry_3630,0.8
entry_3631,0.8
entry_3632,0.8
entry_3633,0.8
entry_3634,0.8
entry_3635,0.8
entry_3636,0.8
entry_3637,0.8
entry_3638,0.8
entry_3639,0.8
entry_3640,0.8
entry_3641,0.8
entry_3642,0.8
entry_3643,0.8
entry_3644,0.8
entry_3645,0.8
entry_3646,0.8
entry_3647,0.8
entry_3648,0.8
entry_3649,0.8
entry_3650,0.8
entry_3651,0.8
entry_3652,0.8
entry_3653,0.8
entry_3654,0.8
entry_3655,0.8
entry_3656,0.8
entry_3657,0.8
entry_3658,0.8
entry_3659,0.8
entry_3660,0.8
entry_3661,0.8
entry_3662,0.8
entry_3663,0.8
entry_3664,0.8
entry_3665,0.8
entry_3666,0.8
entry_3667,0.8
entry_3668,0.8
entry_3669,0.8
entry_3670,0.8
entry_3671,0.8
entry_3672,0.8
entry_3673,0.8
entry_3674,0.8
entry_3675,0.8
entry_3676,0.8
entry_3677,0.8
entry_3678,0.8
entry_3679,0.8
entry_3680,0.8
entry_3681,0.8
entry_3682,0.8
entry_3683,0.8
entry_3684,0.8
entry_3685,0.8
entry_3686,0.8
entry_3687,0.8
entry_3688,0.8
entry_3689,0.8
entry_3690,0.8
entry_3691,0.8
entry_3692,0.8
entry_3693,0.8
entry_3694,0.8
entry_3695,0.8
entry_3696,0.8
entry_3697,0.8
entry_3698,0.8
entry_3699,0.8
entry_3700,0.8
entry_3701,0.8
entry_3702,0.8
entry_3703,0.8
entry_3704,0.8
entry_3705,0.8
entry_3706,0.8
entry_3707,0.8
entry_3708,0.8
entry_3709,0.8
entry_3710,0.8
entry_3711,0.8
entry_3712,0.8
entry_3713,0.8
entry_3714,0.8
entry_3715,0.8
entry_3716,0.8
entry_3717,0.8
entry_3718,0.8
entry_3719,0.8
entry_3720,0.8
entry_3721,0.8
entry_3722,0.8
entry_3723,0.8
entry_3724,0.8
entry_3725,0.8
entry_3726,0.8
entry_3727,0.8
entry_3728,0.8
entry_3729,0.8
entry_3730,0.8
entry_3731,0.8
entry_3732,0.8
entry_3733,0.8
entry_3734,0.8
entry_3735,0.8
entry_3736,0.8
entry_3737,0.8
entry_3738,0.8
entry_3739,0.8
entry_3740,0.8
entry_3741,0.8
entry_3742,0.8
entry_3743,0.8
entry_3744,0.8
entry_3745,0.8
entry_3746,0.8
entry_3747,0.8
entry_3748,0.8
entry_3749,0.8
entry_3750,0.8
entry_3751,0.8
entry_3752,0.8
entry_3753,0.8
entry_3754,0.8
entry_3755,0.8
entry_3756,0.8
entry_3757,0.8
entry_3758,0.8
entry_3759,0.8
entry_3760,0.8
entry_3761,0.8
entry_3762,0.8
entry_3763,0.8
entry_3764,0.8
entry_3765,0.8
entry_3766,0.8
entry_3767,0.8
entry_3768,0.8
entry_3769,0.8
entry_3770,0.8
entry_3771,0.8
entry_3772,0.8
entry_3773,0.8
entry_3774,0.8
entry_3775,0.8
entry_3776,0.8
entry_3777,0.8
entry_3778,0.8
entry_3779,0.8
entry_3780,0.8
entry_3781,0.8
entry_3782,0.8
entry_3783,0.8
entry_3784,0.8
entry_3785,0.8
entry_3786,0.8
entry_3787,0.8
entry_3788,0.8
entry_3789,0.8
entry_3790,0.8
entry_3791,0.8
entry_3792,0.8
entry_3793,0.8
entry_3794,0.8
entry_3795,0.8
entry_3796,0.8
entry_3797,0.8
entry_3798,0.8
entry_3799,0.8
entry_3800,0.8
entry_3801,0.8
entry_3802,0.8
entry_3803,0.8
entry_3804,0.8
entry_3805,0.8
entry_3806,0.8
entry_3807,0.8
entry_3808,0.8
entry_3809,0.8
entry_3810,0.8
entry_3811,0.8
entry_3812,0.8
entry_3813,0.8
entry_3814,0.8
entry_3815,0.8
entry_3816,0.8
entry_3817,0.8
entry_3818,0.8
entry_3819,0.8
entry_3820,0.8
entry_3821,0.8
entry_3822,0.8
entry_3823,0.8
entry_3824,0.8
entry_3825,0.8
entry_3826,0.8
entry_3827,0.8
entry_3828,0.8
entry_3829,0.8
entry_3830,0.8
entry_3831,0.8
entry_3832,0.8
entry_3833,0.8
entry_3834,0.8
entry_3835,0.8
entry_3836,0.8
entry_3837,0.8
entry_3838,0.8
entry_3839,0.8
entry_3840,0.8
entry_3841,0.8
entry_3842,0.8
entry_3843,0.8
entry_3844,0.8
entry_3845,0.8
entry_3846,0.8
entry_3847,0.8
entry_3848,0.8
entry_3849,0.8
entry_3850,0.8
entry_3851,0.8
entry_3852,0.8
entry_3853,0.8
entry_3854,0.8
entry_3855,0.8
entry_3856,0.8
entry_3857,0.8
entry_3858,0.8
entry_3859,0.8
entry_3860,0.8
entry_3861,0.8
entry_3862,0.8
entry_3863,0.8
entry_3864,0.8
entry_3865,0.8
entry_3866,0.8
entry_3867,0.8
entry_3868,0.8
entry_3869,0.8
entry_3870,0.8
entry_3871,0.8
entry_3872,0.8
entry_3873,0.8
entry_3874,0.8
entry_3875,0.8
entry_3876,0.8
entry_3877,0.8
entry_3878,0.8
entry_3879,0.8
entry_3880,0.8
entry_3881,0.8
entry_3882,0.8
entry_3883,0.8
entry_3884,0.8
entry_3885,0.8
entry_3886,0.8
entry_3887,0.8
entry_3888,0.8
entry_3889,0.8
entry_3890,0.8
entry_3891,0.8
entry_3892,0.8
entry_3893,0.8
entry_3894,0.8
entry_3895,0.8
entry_3896,0.8
entry_3897,0.8
entry_3898,0.8
entry_3899,0.8
entry_3900,0.8
entry_3901,0.8
entry_3902,0.8
entry_3903,0.8
entry_3904,0.8
entry_3905,0.8
entry_3906,0.8
entry_3907,0.8
entry_3908,0.8
entry_3909,0.8
entry_3910,0.8
entry_3911,0.8
entry_3912,0.8
entry_3913,0.8
entry_3914,0.8
entry_3915,0.8
entry_3916,0.8
entry_3917,0.8
entry_3918,0.8
entry_3919,0.8
entry_3920,0.8
entry_3921,0.8
entry_3922,0.8
entry_3923,0.8
entry_3924,0.8
entry_3925,0.8
entry_3926,0.8
entry_3927,0.8
entry_3928,0.8
entry_3929,0.8
entry_3930,0.8
entry_3931,0.8
entry_3932,0.8
entry_3933,0.8
entry_3934,0.8
entry_3935,0.8
entry_3936,0.8
entry_3937,0.8
entry_3938,0.8
entry_3939,0.8
entry_3940,0.8
entry_3941,0.8
entry_3942,0.8
entry_3943,0.8
entry_3944,0.8
entry_3945,0.8
entry_3946,0.8
entry_3947,0.8
entry_3948,0.8
entry_3949,0.8
entry_3950,0.8
entry_3951,0.8
entry_3952,0.8
entry_3953,0.8
entry_3954,0.8
entry_3955,0.8
entry_3956,0.8
entry_3957,0.8
entry_3958,0.8
entry_3959,0.8
entry_3960,0.8
entry_3961,0.8
entry_3962,0.8
entry_3963,0.8
entry_3964,0.8
entry_3965,0.8
entry_3966,0.8
entry_3967,0.8
entry_3968,0.8
entry_3969,0.8
entry_3970,0.8
entry_3971,0.8
entry_3972,0.8
entry_3973,0.8
entry_3974,0.8
entry_3975,0.8
entry_3976,0.8
entry_3977,0.8
entry_3978,0.8
entry_3979,0.8
entry_3980,0.8
entry_3981,0.8
entry_3982,0.8
entry_3983,0.8
entry_3984,0.8
entry_3985,0.8
entry_3986,0.8
entry_3987,0.8
entry_3988,0.8
entry_3989,0.8
entry_3990,0.8
entry_3991,0.8
entry_3992,0.8
entry_3993,0.8
entry_3994,0.8
entry_3995,0.8
entry_3996,0.8
entry_3997,0.8
entry_3998,0.8
entry_3999,0.8
entry_4000,1.0
entry_4001,1.0
entry_4002,1.0
entry_4003,1.0
entry_4004,1.0
entry_4005,1.0
entry_4006,1.0
entry_4007,1.0
entry_4008,1.0
entry_4009,1.0
entry_4010,1.0
entry_4011,1.0
entry_4012,1.0
entry_4013,1.0
entry_4014,1.0
entry_4015,1.0
entry_4016,1.0
entry_4017,1.0
entry_4018,1.0
entry_4019,1.0
entry_4020,1.0
entry_4021,1.0
entry_4022,1.0
entry_4023,1.0
entry_4024,1.0
entry_4025,1.0
entry_4026,1.0
entry_4027,1.0
entry_4028,1.0
entry_4029,1.0
entry_4030,1.0
entry_4031,1.0
entry_4032,1.0
entry_4033,1.0
entry_4034,1.0
entry_4035,1.0
entry_4036,1.0
entry_4037,1.0
entry_4038,1.0
entry_4039,1.0
entry_4040,1.0
entry_4041,1.0
entry_4042,1.0
entry_4043,1.0
entry_4044,1.0
entry_4045,1.0
entry_4046,1.0
entry_4047,1.0
entry_4048,1.0
entry_4049,1.0
entry_4050,1.0
entry_4051,1.0
entry_4052,1.0
entry_4053,1.0
entry_4054,1.0
entry_4055,1.0
entry_4056,1.0
entry_4057,1.0
entry_4058,1.0
entry_4059,1.0
entry_4060,1.0
entry_4061,1.0
entry_4062,1.0
entry_4063,1.0
entry_4064,1.0
entry_4065,1.0
entry_4066,1.0
entry_4067,1.0
entry_4068,1.0
entry_4069,1.0
entry_4070,1.0
entry_4071,1.0
entry_4072,1.0
entry_4073,1.0
entry_4074,1.0
entry_4075,1.0
entry_4076,1.0
entry_4077,1.0
entry_4078,1.0
entry_4079,1.0
entry_4080,1.0
entry_4081,1.0
entry_4082,1.0
entry_4083,1.0
entry_4084,1.0
entry_4085,1.0
entry_4086,1.0
entry_4087,1.0
entry_4088,1.0
entry_4089,1.0
entry_4090,1.0
entry_4091,1.0
entry_4092,1.0
entry_4093,1.0
entry_4094,1.0
entry_4095,1.0
entry_4096,1.0
entry_4097,1.0
entry_4098,1.0
entry_4099,1.0
entry_4100,1.0
entry_4101,1.0
entry_4102,1.0
entry_4103,1.0
entry_4104,1.0
entry_4105,1.0
entry_4106,1.0
entry_4107,1.0
entry_4108,1.0
entry_4109,1.0
entry_4110,1.0
entry_4111,1.0
entry_4112,1.0
entry_4113,1.0
entry_4114,1.0
entry_4115,1.0
entry_4116,1.0
entry_4117,1.0
entry_4118,1.0
entry_4119,1.0
entry_4120,1.0
entry_4121,1.0
entry_4122,1.0
entry_4123,1.0
entry_4124,1.0
entry_4125,1.0
entry_4126,1.0
entry_4127,1.0
entry_4128,1.0
entry_4129,1.0
entry_4130,1.0
entry_4131,1.0
entry_4132,1.0
entry_4133,1.0
entry_4134,1.0
entry_4135,1.0
entry_4136,1.0
entry_4137,1.0
entry_4138,1.0
entry_4139,1.0
entry_4140,1.0
entry_4141,1.0
entry_4142,1.0
entry_4143,1.0
entry_4144,1.0
entry_4145,1.0
entry_4146,1.0
entry_4147,1.0
entry_4148,1.0
entry_4149,1.0
entry_4150,1.0
entry_4151,1.0
entry_4152,1.0
entry_4153,1.0
entry_4154,1.0
entry_4155,1.0
entry_4156,1.0
entry_4157,1.0
entry_4158,1.0
entry_4159,1.0
entry_4160,1.0
entry_4161,1.0
entry_4162,1.0
entry_4163,1.0
entry_4164,1.0
entry_4165,1.0
entry_4166,1.0
entry_4167,1.0
entry_4168,1.0
entry_4169,1.0
entry_4170,1.0
entry_4171,1.0
entry_4172,1.0
entry_4173,1.0
entry_4174,1.0
entry_4175,1.0
entry_4176,1.0
entry_4177,1.0
entry_4178,1.0
entry_4179,1.0
entry_4180,1.0
entry_4181,1.0
entry_4182,1.0
entry_4183,1.0
entry_4184,1.0
entry_4185,1.0
entry_4186,1.0
entry_4187,1.0
entry_4188,1.0
entry_4189,1.0
entry_4190,1.0
entry_4191,1.0
entry_4192,1.0
entry_4193,1.0
entry_4194,1.0
entry_4195,1.0
entry_4196,1.0
entry_4197,1.0
entry_4198,1.0
entry_4199,1.0
entry_4200,1.0
entry_4201,1.0
entry_4202,1.0
entry_4203,1.0
entry_4204,1.0
entry_4205,1.0
entry_4206,1.0
entry_4207,1.0
entry_4208,1.0
entry_4209,1.0
entry_4210,1.0
entry_4211,1.0
entry_4212,1.0
entry_4213,1.0
entry_4214,1.0
entry_4215,1.0
entry_4216,1.0
entry_4217,1.0
entry_4218,1.0
entry_4219,1.0
entry_4220,1.0
entry_4221,1.0
entry_4222,1.0
entry_4223,1.0
entry_4224,1.0
entry_4225,1.0
entry_4226,1.0
entry_4227,1.0
entry_4228,1.0
entry_4229,1.0
entry_4230,1.0
entry_4231,1.0
entry_4232,1.0
entry_4233,1.0
entry_4234,1.0
entry_4235,1.0
entry_4236,1.0
entry_4237,1.0
entry_4238,1.0
entry_4239,1.0
entry_4240,1.0
entry_4241,1.0
entry_4242,1.0
entry_4243,1.0
entry_4244,1.0
entry_4245,1.0
entry_4246,1.0
entry_4247,1.0
entry_4248,1.0
entry_4249,1.0
entry_4250,1.0
entry_4251,1.0
entry_4252,1.0
entry_4253,1.0
entry_4254,1.0
entry_4255,1.0
entry_4256,1.0
entry_4257,1.0
entry_4258,1.0
entry_4259,1.0
entry_4260,1.0
entry_4261,1.0
entry_4262,1.0
entry_4263,1.0
entry_4264,1.0
entry_4265,1.0
entry_4266,1.0
entry_4267,1.0
entry_4268,1.0
entry_4269,1.0
entry_4270,1.0
entry_4271,1.0
entry_4272,1.0
entry_4273,1.0
entry_4274,1.0
entry_4275,1.0
entry_4276,1.0
entry_4277,1.0
entry_4278,1.0
entry_4279,1.0
entry_4280,1.0
entry_4281,1.0
entry_4282,1.0
entry_4283,1.0
entry_4284,1.0
entry_4285,1.0
entry_4286,1.0
entry_4287,1.0
entry_4288,1.0
entry_4289,1.0
entry_4290,1.0
entry_4291,1.0
entry_4292,1.0
entry_4293,1.0
entry_4294,1.0
entry_4295,1.0
entry_4296,1.0
entry_4297,1.0
entry_4298,1.0
entry_4299,1.0
entry_4300,1.0
entry_4301,1.0
entry_4302,1.0
entry_4303,1.0
entry_4304,1.0
entry_4305,1.0
entry_4306,1.0
entry_4307,1.0
entry_4308,1.0
entry_4309,1.0
entry_4310,1.0
entry_4311,1.0
entry_4312,1.0
entry_4313,1.0
entry_4314,1.0
entry_4315,1.0
entry_4316,1.0
entry_4317,1.0
entry_4318,1.0
entry_4319,1.0
entry_4320,1.0
entry_4321,1.0
entry_4322,1.0
entry_4323,1.0
entry_4324,1.0
entry_4325,1.0
entry_4326,1.0
entry_4327,1.0
entry_4328,1.0
entry_4329,1.0
entry_4330,1.0
entry_4331,1.0
entry_4332,1.0
entry_4333,1.0
entry_4334,1.0
entry_4335,1.0
entry_4336,1.0
entry_4337,1.0
entry_4338,1.0
entry_4339,1.0
entry_4340,1.0
entry_4341,1.0
entry_4342,1.0
entry_4343,1.0
entry_4344,1.0
entry_4345,1.0
entry_4346,1.0
entry_4347,1.0
entry_4348,1.0
entry_4349,1.0
entry_4350,1.0
entry_4351,1.0
entry_4352,1.0
entry_4353,1.0
entry_4354,1.0
entry_4355,1.0
entry_4356,1.0
entry_4357,1.0
entry_4358,1.0
entry_4359,1.0
entry_4360,1.0
entry_4361,1.0
entry_4362,1.0
entry_4363,1.0
entry_4364,1.0
entry_4365,1.0
entry_4366,1.0
entry_4367,1.0
entry_4368,1.0
entry_4369,1.0
entry_4370,1.0
entry_4371,1.0
entry_4372,1.0
entry_4373,1.0
entry_4374,1.0
entry_4375,1.0
entry_4376,1.0
entry_4377,1.0
entry_4378,1.0
entry_4379,1.0
entry_4380,1.0
entry_4381,1.0
entry_4382,1.0
entry_4383,1.0
entry_4384,1.0
entry_4385,1.0
entry_4386,1.0
entry_4387,1.0
entry_4388,1.0
entry_4389,1.0
entry_4390,1.0
entry_4391,1.0
entry_4392,1.0
entry_4393,1.0
entry_4394,1.0
entry_4395,1.0
entry_4396,1.0
entry_4397,1.0
entry_4398,1.0
entry_4399,1.0
entry_4400,1.0
entry_4401,1.0
entry_4402,1.0
entry_4403,1.0
entry_4404,1.0
entry_4405,1.0
entry_4406,1.0
entry_4407,1.0
entry_4408,1.0
entry_4409,1.0
entry_4410,1.0
entry_4411,1.0
entry_4412,1.0
entry_4413,1.0
entry_4414,1.0
entry_4415,1.0
entry_4416,1.0
entry_4417,1.0
entry_4418,1.0
entry_4419,1.0
entry_4420,1.0
entry_4421,1.0
entry_4422,1.0
entry_4423,1.0
entry_4424,1.0
entry_4425,1.0
entry_4426,1.0
entry_4427,1.0
entry_4428,1.0
entry_4429,1.0
entry_4430,1.0
entry_4431,1.0
entry_4432,1.0
entry_4433,1.0
entry_4434,1.0
entry_4435,1.0
entry_4436,1.0
entry_4437,1.0
entry_4438,1.0
entry_4439,1.0
entry_4440,1.0
entry_4441,1.0
entry_4442,1.0
entry_4443,1.0
entry_4444,1.0
entry_4445,1.0
entry_4446,1.0
entry_4447,1.0
entry_4448,1.0
entry_4449,1.0
entry_4450,1.0
entry_4451,1.0
entry_4452,1.0
entry_4453,1.0
entry_4454,1.0
entry_4455,1.0
entry_4456,1.0
entry_4457,1.0
entry_4458,1.0
entry_4459,1.0
entry_4460,1.0
entry_4461,1.0
entry_4462,1.0
entry_4463,1.0
entry_4464,1.0
entry_4465,1.0
entry_4466,1.0
entry_4467,1.0
entry_4468,1.0
entry_4469,1.0
entry_4470,1.0
entry_4471,1.0
entry_4472,1.0
entry_4473,1.0
entry_4474,1.0
entry_4475,1.0
entry_4476,1.0
entry_4477,1.0
entry_4478,1.0
entry_4479,1.0
entry_4480,1.0
entry_4481,1.0
entry_4482,1.0
entry_4483,1.0
entry_4484,1.0
entry_4485,1.0
entry_4486,1.0
entry_4487,1.0
entry_4488,1.0
entry_4489,1.0
entry_4490,1.0
entry_4491,1.0
entry_4492,1.0
entry_4493,1.0
entry_4494,1.0
entry_4495,1.0
entry_4496,1.0
entry_4497,1.0
entry_4498,1.0
entry_4499,1.0
entry_4500,1.0
entry_4501,1.0
entry_4502,1.0
entry_4503,1.0
entry_4504,1.0
entry_4505,1.0
entry_4506,1.0
entry_4507,1.0
entry_4508,1.0
entry_4509,1.0
entry_4510,1.0
entry_4511,1.0
entry_4512,1.0
entry_4513,1.0
entry_4514,1.0
entry_4515,1.0
entry_4516,1.0
entry_4517,1.0
entry_4518,1.0
entry_4519,1.0
entry_4520,1.0
entry_4521,1.0
entry_4522,1.0
entry_4523,1.0
entry_4524,1.0
entry_4525,1.0
entry_4526,1.0
entry_4527,1.0
entry_4528,1.0
entry_4529,1.0
entry_4530,1.0
entry_4531,1.0
entry_4532,1.0
entry_4533,1.0
entry_4534,1.0
entry_4535,1.0
entry_4536,1.0
entry_4537,1.0
entry_4538,1.0
entry_4539,1.0
entry_4540,1.0
entry_4541,1.0
entry_4542,1.0
entry_4543,1.0
entry_4544,1.0
entry_4545,1.0
entry_4546,1.0
entry_4547,1.0
entry_4548,1.0
entry_4549,1.0
entry_4550,1.0
entry_4551,1.0
entry_4552,1.0
entry_4553,1.0
entry_4554,1.0
entry_4555,1.0
entry_4556,1.0
entry_4557,1.0
entry_4558,1.0
entry_4559,1.0
entry_4560,1.0
entry_4561,1.0
entry_4562,1.0
entry_4563,1.0
entry_4564,1.0
entry_4565,1.0
entry_4566,1.0
entry_4567,1.0
entry_4568,1.0
entry_4569,1.0
entry_4570,1.0
entry_4571,1.0
entry_4572,1.0
entry_4573,1.0
entry_4574,1.0
entry_4575,1.0
entry_4576,1.0
entry_4577,1.0
entry_4578,1.0
entry_4579,1.0
entry_4580,1.0
entry_4581,1.0
entry_4582,1.0
entry_4583,1.0
entry_4584,1.0
entry_4585,1.0
entry_4586,1.0
entry_4587,1.0
entry_4588,1.0
entry_4589,1.0
entry_4590,1.0
entry_4591,1.0
entry_4592,1.0
entry_4593,1.0
entry_4594,1.0
entry_4595,1.0
entry_4596,1.0
entry_4597,1.0
entry_4598,1.0
entry_4599,1.0
entry_4600,1.0
entry_4601,1.0
entry_4602,1.0
entry_4603,1.0
entry_4604,1.0
entry_4605,1.0
entry_4606,1.0
entry_4607,1.0
entry_4608,1.0
entry_4609,1.0
entry_4610,1.0
entry_4611,1.0
entry_4612,1.0
entry_4613,1.0
entry_4614,1.0
entry_4615,1.0
entry_4616,1.0
entry_4617,1.0
entry_4618,1.0
entry_4619,1.0
entry_4620,1.0
entry_4621,1.0
entry_4622,1.0
entry_4623,1.0
entry_4624,1.0
entry_4625,1.0
entry_4626,1.0
entry_4627,1.0
entry_4628,1.0
entry_4629,1.0
entry_4630,1.0
entry_4631,1.0
entry_4632,1.0
entry_4633,1.0
entry_4634,1.0
entry_4635,1.0
entry_4636,1.0
entry_4637,1.0
entry_4638,1.0
entry_4639,1.0
entry_4640,1.0
entry_4641,1.0
entry_4642,1.0
entry_4643,1.0
entry_4644,1.0
entry_4645,1.0
entry_4646,1.0
entry_4647,1.0
entry_4648,1.0
entry_4649,1.0
entry_4650,1.0
entry_4651,1.0
entry_4652,1.0
entry_4653,1.0
entry_4654,1.0
entry_4655,1.0
entry_4656,1.0
entry_4657,1.0
entry_4658,1.0
entry_4659,1.0
entry_4660,1.0
entry_4661,1.0
entry_4662,1.0
entry_4663,1.0
entry_4664,1.0
entry_4665,1.0
entry_4666,1.0
entry_4667,1.0
entry_4668,1.0
entry_4669,1.0
entry_4670,1.0
entry_4671,1.0
entry_4672,1.0
entry_4673,1.0
entry_4674,1.0
entry_4675,1.0
entry_4676,1.0
entry_4677,1.0
entry_4678,1.0
entry_4679,1.0
entry_4680,1.0
entry_4681,1.0
entry_4682,1.0
entry_4683,1.0
entry_4684,1.0
entry_4685,1.0
entry_4686,1.0
entry_4687,1.0
entry_4688,1.0
entry_4689,1.0
entry_4690,1.0
entry_4691,1.0
entry_4692,1.0
entry_4693,1.0
entry_4694,1.0
entry_4695,1.0
entry_4696,1.0
entry_4697,1.0
entry_4698,1.0
entry_4699,1.0
entry_4700,1.0
entry_4701,1.0
entry_4702,1.0
entry_4703,1.0
entry_4704,1.0
entry_4705,1.0
entry_4706,1.0
entry_4707,1.0
entry_4708,1.0
entry_4709,1.0
entry_4710,1.0
entry_4711,1.0
entry_4712,1.0
entry_4713,1.0
entry_4714,1.0
entry_4715,1.0
entry_4716,1.0
entry_4717,1.0
entry_4718,1.0
entry_4719,1.0
entry_4720,1.0
entry_4721,1.0
entry_4722,1.0
entry_4723,1.0
entry_4724,1.0
entry_4725,1.0
entry_4726,1.0
entry_4727,1.0
entry_4728,1.0
entry_4729,1.0
entry_4730,1.0
entry_4731,1.0
entry_4732,1.0
entry_4733,1.0
entry_4734,1.0
entry_4735,1.0
entry_4736,1.0
entry_4737,1.0
entry_4738,1.0
entry_4739,1.0
entry_4740,1.0
entry_4741,1.0
entry_4742,1.0
entry_4743,1.0
entry_4744,1.0
entry_4745,1.0
entry_4746,1.0
entry_4747,1.0
entry_4748,1.0
entry_4749,1.0
entry_4750,1.0
entry_4751,1.0
entry_4752,1.0
entry_4753,1.0
entry_4754,1.0
entry_4755,1.0
entry_4756,1.0
entry_4757,1.0
entry_4758,1.0
entry_4759,1.0
entry_4760,1.0
entry_4761,1.0
entry_4762,1.0
entry_4763,1.0
entry_4764,1.0
entry_4765,1.0
entry_4766,1.0
entry_4767,1.0
entry_4768,1.0
entry_4769,1.0
entry_4770,1.0
entry_4771,1.0
entry_4772,1.0
entry_4773,1.0
entry_4774,1.0
entry_4775,1.0
entry_4776,1.0
entry_4777,1.0
entry_4778,1.0
entry_4779,1.0
entry_4780,1.0
entry_4781,1.0
entry_4782,1.0
entry_4783,1.0
entry_4784,1.0
entry_4785,1.0
entry_4786,1.0
entry_4787,1.0
entry_4788,1.0
entry_4789,1.0
entry_4790,1.0
entry_4791,1.0
entry_4792,1.0
entry_4793,1.0
entry_4794,1.0
entry_4795,1.0
entry_4796,1.0
entry_4797,1.0
entry_4798,1.0
entry_4799,1.0
entry_4800,1.0
entry_4801,1.0
entry_4802,1.0
entry_4803,1.0
entry_4804,1.0
entry_4805,1.0
entry_4806,1.0
entry_4807,1.0
entry_4808,1.0
entry_4809,1.0
entry_4810,1.0
entry_4811,1.0
entry_4812,1.0
