entry_0,0.2
entry_4813,1.0
entry_4814,1.0
entry_4815,1.0
entry_4816,1.0
entry_4817,1.0
entry_4818,1.0
entry_4819,1.0
entry_4820,1.0
entry_4821,1.0
entry_4822,1.0
entry_4823,1.0
entry_4824,1.0
entry_4825,1.0
entry_4826,1.0
entry_4827,1.0
entry_4828,1.0
entry_4829,1.0
entry_4830,1.0
entry_4831,1.0
entry_4832,1.0
entry_4833,1.0
entry_4834,1.0
entry_4835,1.0
entry_4836,1.0
entry_4837,1.0
entry_4838,1.0
entry_4839,1.0
entry_4840,1.0
entry_4841,1.0
entry_4842,1.0
entry_4843,1.0
entry_4844,1.0
entry_4845,1.0
entry_4846,1.0
entry_4847,1.0
entry_4848,1.0
entry_4849,1.0
entry_4850,1.0
entry_4851,1.0
entry_4852,1.0
entry_4853,1.0
entry_4854,1.0
entry_4855,1.0
entry_4856,1.0
entry_4857,1.0
entry_4858,1.0
entry_4859,1.0
entry_4860,1.0
entry_4861,1.0
entry_4862,1.0
entry_4863,1.0
entry_4864,1.0
entry_4865,1.0
entry_4866,1.0
entry_4867,1.0
entry_4868,1.0
entry_4869,1.0
entry_4870,1.0
entry_4871,1.0
entry_4872,1.0
entry_4873,1.0
entry_4874,1.0
entry_4875,1.0
entry_4876,1.0
entry_4877,1.0
entry_4878,1.0
entry_4879,1.0
entry_4880,1.0
entry_4881,1.0
entry_4882,1.0
entry_4883,1.0
entry_4884,1.0
entry_4885,1.0
entry_4886,1.0
entry_4887,1.0
entry_4888,1.0
entry_4889,1.0
entry_4890,1.0
entry_4891,1.0
entry_4892,1.0
entry_4893,1.0
entry_4894,1.0
entry_4895,1.0
entry_4896,1.0
entry_4897,1.0
entry_4898,1.0
entry_4899,1.0
entry_4900,1.0
entry_4901,1.0
entry_4902,1.0
entry_4903,1.0
entry_4904,1.0
entry_4905,1.0
entry_4906,1.0
entry_4907,1.0
entry_4908,1.0
entry_4909,1.0
entry_4910,1.0
entry_4911,1.0
entry_4912,1.0
entry_4913,1.0
entry_4914,1.0
entry_4915,1.0
entry_4916,1.0
entry_4917,1.0
entry_4918,1.0
entry_4919,1.0
entry_4920,1.0
entry_4921,1.0
entry_4922,1.0
entry_4923,1.0
entry_4924,1.0
entry_4925,1.0
entry_4926,1.0
entry_4927,1.0
entry_4928,1.0
entry_4929,1.0
entry_4930,1.0
entry_4931,1.0
entry_4932,1.0
entry_4933,1.0
entry_4934,1.0
entry_4935,1.0
entry_4936,1.0
entry_4937,1.0
entry_4938,1.0
entry_4939,1.0
entry_4940,1.0
entry_4941,1.0
entry_4942,1.0
entry_4943,1.0
entry_4944,1.0
entry_4945,1.0
entry_4946,1.0
entry_4947,1.0
entry_4948,1.0
entry_4949,1.0
entry_4950,1.0
entry_4951,1.0
entry_4952,1.0
entry_4953,1.0
entry_4954,1.0
entry_4955,1.0
entry_4956,1.0
entry_4957,1.0
entry_4958,1.0
entry_4959,1.0
entry_4960,1.0
entry_4961,1.0
entry_4962,1.0
entry_4963,1.0
entry_4964,1.0
entry_4965,1.0
entry_4966,1.0
entry_4967,1.0
entry_4968,1.0
entry_4969,1.0
entry_4970,1.0
entry_4971,1.0
entry_4972,1.0
entry_4973,1.0
entry_4974,1.0
entry_4975,1.0
entry_4976,1.0
entry_4977,1.0
entry_4978,1.0
entry_4979,1.0
entry_4980,1.0
entry_4981,1.0
entry_4982,1.0
entry_4983,1.0
entry_4984,1.0
entry_4985,1.0
entry_4986,1.0
entry_4987,1.0
entry_4988,1.0
entry_4989,1.0
entry_4990,1.0
entry_4991,1.0
entry_4992,1.0
entry_4993,1.0
entry_4994,1.0
entry_4995,1.0
entry_4996,1.0
entry_4997,1.0
entry_4998,1.0
entry_4999,1.0
entry_5000,1.0
entry_5001,1.0
entry_5002,1.0
entry_5003,1.0
entry_5004,1.0
entry_5005,1.0
entry_5006,1.0
entry_5007,1.0
entry_5008,1.0
entry_5009,1.0
entry_5010,1.0
entry_5011,1.0
entry_5012,1.0
entry_5013,1.0
entry_5014,1.0
entry_5015,1.0
entry_5016,1.0
entry_5017,1.0
entry_5018,1.0
entry_5019,1.0
entry_5020,1.0
entry_5021,1.0
entry_5022,1.0
entry_5023,1.0
entry_5024,1.0
entry_5025,1.0
entry_5026,1.0
entry_5027,1.0
entry_5028,1.0
entry_5029,1.0
entry_5030,1.0
entry_5031,1.0
entry_5032,1.0
entry_5033,1.0
entry_5034,1.0
entry_5035,1.0
entry_5036,1.0
entry_5037,1.0
entry_5038,1.0
entry_5039,1.0
entry_5040,1.0
entry_5041,1.0
entry_5042,1.0
entry_5043,1.0
entry_5044,1.0
entry_5045,1.0
entry_5046,1.0
entry_5047,1.0
entry_5048,1.0
entry_5049,1.0
entry_5050,1.0
entry_5051,1.0
entry_5052,1.0
entry_5053,1.0
entry_5054,1.0
entry_5055,1.0
entry_5056,1.0
entry_5057,1.0
entry_5058,1.0
entry_5059,1.0
entry_5060,1.0
entry_5061,1.0
entry_5062,1.0
entry_5063,1.0
entry_5064,1.0
entry_5065,1.0
entry_5066,1.0
entry_5067,1.0
entry_5068,1.0
entry_5069,1.0
entry_5070,1.0
entry_5071,1.0
entry_5072,1.0
entry_5073,1.0
entry_5074,1.0
entry_5075,1.0
entry_5076,1.0
entry_5077,1.0
entry_5078,1.0
entry_5079,1.0
entry_5080,1.0
entry_5081,1.0
entry_5082,1.0
entry_5083,1.0
entry_5084,1.0
entry_5085,1.0
entry_5086,1.0
entry_5087,1.0
entry_5088,1.0
entry_5089,1.0
entry_5090,1.0
entry_5091,1.0
entry_5092,1.0
entry_5093,1.0
entry_5094,1.0
entry_5095,1.0
entry_5096,1.0
entry_5097,1.0
entry_5098,1.0
entry_5099,1.0
entry_5100,1.0
entry_5101,1.0
entry_5102,1.0
entry_5103,1.0
entry_5104,1.0
entry_5105,1.0
entry_5106,1.0
entry_5107,1.0
entry_5108,1.0
entry_5109,1.0
entry_5110,1.0
entry_5111,1.0
entry_5112,1.0
entry_5113,1.0
entry_5114,1.0
entry_5115,1.0
entry_5116,1.0
entry_5117,1.0
entry_5118,1.0
entry_5119,1.0
entry_5120,1.0
entry_5121,1.0
entry_5122,1.0
entry_5123,1.0
entry_5124,1.0
entry_5125,1.0
entry_5126,1.0
entry_5127,1.0
entry_5128,1.0
entry_5129,1.0
entry_5130,1.0
entry_5131,1.0
entry_5132,1.0
entry_5133,1.0
entry_5134,1.0
entry_5135,1.0
entry_5136,1.0
entry_5137,1.0
entry_5138,1.0
entry_5139,1.0
entry_5140,1.0
entry_5141,1.0
entry_5142,1.0
entry_5143,1.0
entry_5144,1.0
entry_5145,1.0
entry_5146,1.0
entry_5147,1.0
entry_5148,1.0
entry_5149,1.0
entry_5150,1.0
entry_5151,1.0
entry_5152,1.0
entry_5153,1.0
entry_5154,1.0
entry_5155,1.0
entry_5156,1.0
entry_5157,1.0
entry_5158,1.0
entry_5159,1.0
entry_5160,1.0
entry_5161,1.0
entry_5162,1.0
entry_5163,1.0
entry_5164,1.0
entry_5165,1.0
entry_5166,1.0
entry_5167,1.0
entry_5168,1.0
entry_5169,1.0
entry_5170,1.0
entry_5171,1.0
entry_5172,1.0
entry_5173,1.0
entry_5174,1.0
entry_5175,1.0
entry_5176,1.0
entry_5177,1.0
entry_5178,1.0
entry_5179,1.0
entry_5180,1.0
entry_5181,1.0
entry_5182,1.0
entry_5183,1.0
entry_5184,1.0
entry_5185,1.0
entry_5186,1.0
entry_5187,1.0
entry_5188,1.0
entry_5189,1.0
entry_5190,1.0
entry_5191,1.0
entry_5192,1.0
entry_5193,1.0
entry_5194,1.0
entry_5195,1.0
entry_5196,1.0
entry_5197,1.0
entry_5198,1.0
entry_5199,1.0
entry_5200,1.0
entry_5201,1.0
entry_5202,1.0
entry_5203,1.0
entry_5204,1.0
entry_5205,1.0
entry_5206,1.0
entry_5207,1.0
entry_5208,1.0
entry_5209,1.0
entry_5210,1.0
entry_5211,1.0
entry_5212,1.0
entry_5213,1.0
entry_5214,1.0
entry_5215,1.0
entry_5216,1.0
entry_5217,1.0
entry_5218,1.0
entry_5219,1.0
entry_5220,1.0
entry_5221,1.0
entry_5222,1.0
entry_5223,1.0
entry_5224,1.0
entry_5225,1.0
entry_5226,1.0
entry_5227,1.0
entry_5228,1.0
entry_5229,1.0
entry_5230,1.0
entry_5231,1.0
entry_5232,1.0
entry_5233,1.0
entry_5234,1.0
entry_5235,1.0
entry_5236,1.0
entry_5237,1.0
entry_5238,1.0
entry_5239,1.0
entry_5240,1.0
entry_5241,1.0
entry_5242,1.0
entry_5243,1.0
entry_5244,1.0
entry_5245,1.0
entry_5246,1.0
entry_5247,1.0
entry_5248,1.0
entry_5249,1.0
entry_5250,1.0
entry_5251,1.0
entry_5252,1.0
entry_5253,1.0
entry_5254,1.0
entry_5255,1.0
entry_5256,1.0
entry_5257,1.0
entry_5258,1.0
entry_5259,1.0
entry_5260,1.0
entry_5261,1.0
entry_5262,1.0
entry_5263,1.0
entry_5264,1.0
entry_5265,1.0
entry_5266,1.0
entry_5267,1.0
entry_5268,1.0
entry_5269,1.0
entry_5270,1.0
entry_5271,1.0
entry_5272,1.0
entry_5273,1.0
entry_5274,1.0
entry_5275,1.0
entry_5276,1.0
entry_5277,1.0
entry_5278,1.0
entry_5279,1.0
entry_5280,1.0
entry_5281,1.0
entry_5282,1.0
entry_5283,1.0
entry_5284,1.0
entry_5285,1.0
entry_5286,1.0
entry_5287,1.0
entry_5288,1.0
entry_5289,1.0
entry_5290,1.0
entry_5291,1.0
entry_5292,1.0
entry_5293,1.0
entry_5294,1.0
entry_5295,1.0
entry_5296,1.0
entry_5297,1.0
entry_5298,1.0
entry_5299,1.0
entry_5300,1.0
entry_5301,1.0
entry_5302,1.0
entry_5303,1.0
entry_5304,1.0
entry_5305,1.0
entry_5306,1.0
entry_5307,1.0
entry_5308,1.0
entry_5309,1.0
entry_5310,1.0
entry_5311,1.0
entry_5312,1.0
entry_5313,1.0
entry_5314,1.0
entry_5315,1.0
entry_5316,1.0
entry_5317,1.0
entry_5318,1.0
entry_5319,1.0
entry_5320,1.0
entry_5321,1.0
entry_5322,1.0
entry_5323,1.0
entry_5324,1.0
entry_5325,1.0
entry_5326,1.0
entry_5327,1.0
entry_5328,1.0
entry_5329,1.0
entry_5330,1.0
entry_5331,1.0
entry_5332,1.0
entry_5333,1.0
entry_5334,1.0
entry_5335,1.0
entry_5336,1.0
entry_5337,1.0
entry_5338,1.0
entry_5339,1.0
entry_5340,1.0
entry_5341,1.0
entry_5342,1.0
entry_5343,1.0
entry_5344,1.0
entry_5345,1.0
entry_5346,1.0
entry_5347,1.0
entry_5348,1.0
entry_5349,1.0
entry_5350,1.0
entry_5351,1.0
entry_5352,1.0
entry_5353,1.0
entry_5354,1.0
entry_5355,1.0
entry_5356,1.0
entry_5357,1.0
entry_5358,1.0
entry_5359,1.0
entry_5360,1.0
entry_5361,1.0
entry_5362,1.0
entry_5363,1.0
entry_5364,1.0
entry_5365,1.0
entry_5366,1.0
entry_5367,1.0
entry_5368,1.0
entry_5369,1.0
entry_5370,1.0
entry_5371,1.0
entry_5372,1.0
entry_5373,1.0
entry_5374,1.0
entry_5375,1.0
entry_5376,1.0
entry_5377,1.0
entry_5378,1.0
entry_5379,1.0
entry_5380,1.0
entry_5381,1.0
entry_5382,1.0
entry_5383,1.0
entry_5384,1.0
entry_5385,1.0
entry_5386,1.0
entry_5387,1.0
entry_5388,1.0
entry_5389,1.0
entry_5390,1.0
entry_5391,1.0
entry_5392,1.0
entry_5393,1.0
entry_5394,1.0
entry_5395,1.0
entry_5396,1.0
entry_5397,1.0
entry_5398,1.0
entry_5399,1.0
entry_5400,1.0
entry_5401,1.0
entry_5402,1.0
entry_5403,1.0
entry_5404,1.0
entry_5405,1.0
entry_5406,1.0
entry_5407,1.0
entry_5408,1.0
entry_5409,1.0
entry_5410,1.0
entry_5411,1.0
entry_5412,1.0
entry_5413,1.0
entry_5414,1.0
entry_5415,1.0
entry_5416,1.0
entry_5417,1.0
entry_5418,1.0
entry_5419,1.0
entry_5420,1.0
entry_5421,1.0
entry_5422,1.0
entry_5423,1.0
entry_5424,1.0
entry_5425,1.0
entry_5426,1.0
entry_5427,1.0
entry_5428,1.0
entry_5429,1.0
entry_5430,1.0
entry_5431,1.0
entry_5432,1.0
entry_5433,1.0
entry_5434,1.0
entry_5435,1.0
entry_5436,1.0
entry_5437,1.0
entry_5438,1.0
entry_5439,1.0
entry_5440,1.0
entry_5441,1.0
entry_5442,1.0
entry_5443,1.0
entry_5444,1.0
entry_5445,1.0
entry_5446,1.0
entry_5447,1.0
entry_5448,1.0
entry_5449,1.0
entry_5450,1.0
entry_5451,1.0
entry_5452,1.0
entry_5453,1.0
entry_5454,1.0
entry_5455,1.0
entry_5456,1.0
entry_5457,1.0
entry_5458,1.0
entry_5459,1.0
entry_5460,1.0
entry_5461,1.0
entry_5462,1.0
entry_5463,1.0
entry_5464,1.0
entry_5465,1.0
entry_5466,1.0
entry_5467,1.0
entry_5468,1.0
entry_5469,1.0
entry_5470,1.0
entry_5471,1.0
entry_5472,1.0
entry_5473,1.0
entry_5474,1.0
entry_5475,1.0
entry_5476,1.0
entry_5477,1.0
entry_5478,1.0
entry_5479,1.0
entry_5480,1.0
entry_5481,1.0
entry_5482,1.0
entry_5483,1.0
entry_5484,1.0
entry_5485,1.0
entry_5486,1.0
entry_5487,1.0
entry_5488,1.0
entry_5489,1.0
entry_5490,1.0
entry_5491,1.0
entry_5492,1.0
entry_5493,1.0
entry_5494,1.0
entry_5495,1.0
entry_5496,1.0
entry_5497,1.0
entry_5498,1.0
entry_5499,1.0
entry_5500,1.0
entry_5501,1.0
entry_5502,1.0
entry_5503,1.0
entry_5504,1.0
entry_5505,1.0
entry_5506,1.0
entry_5507,1.0
entry_5508,1.0
entry_5509,1.0
entry_5510,1.0
entry_5511,1.0
entry_5512,1.0
entry_5513,1.0
entry_5514,1.0
entry_5515,1.0
entry_5516,1.0
entry_5517,1.0
entry_5518,1.0
entry_5519,1.0
entry_5520,1.0
entry_5521,1.0
entry_5522,1.0
entry_5523,1.0
entry_5524,1.0
entry_5525,1.0
entry_5526,1.0
entry_5527,1.0
entry_5528,1.0
entry_5529,1.0
entry_5530,1.0
entry_5531,1.0
entry_5532,1.0
entry_5533,1.0
entry_5534,1.0
entry_5535,1.0
entry_5536,1.0
entry_5537,1.0
entry_5538,1.0
entry_5539,1.0
entry_5540,1.0
entry_5541,1.0
entry_5542,1.0
entry_5543,1.0
entry_5544,1.0
entry_5545,1.0
entry_5546,1.0
entry_5547,1.0
entry_5548,1.0
entry_5549,1.0
entry_5550,1.0
entry_5551,1.0
entry_5552,1.0
entry_5553,1.0
entry_5554,1.0
entry_5555,1.0
entry_5556,1.0
entry_5557,1.0
entry_5558,1.0
entry_5559,1.0
entry_5560,1.0
entry_5561,1.0
entry_5562,1.0
entry_5563,1.0
entry_5564,1.0
entry_5565,1.0
entry_5566,1.0
entry_5567,1.0
entry_5568,1.0
entry_5569,1.0
entry_5570,1.0
entry_5571,1.0
entry_5572,1.0
entry_5573,1.0
entry_5574,1.0
entry_5575,1.0
entry_5576,1.0
entry_5577,1.0
entry_5578,1.0
entry_5579,1.0
entry_5580,1.0
entry_5581,1.0
entry_5582,1.0
entry_5583,1.0
entry_5584,1.0
entry_5585,1.0
entry_5586,1.0
entry_5587,1.0
entry_5588,1.0
entry_5589,1.0
entry_5590,1.0
entry_5591,1.0
entry_5592,1.0
entry_5593,1.0
entry_5594,1.0
entry_5595,1.0
entry_5596,1.0
entry_5597,1.0
entry_5598,1.0
entry_5599,1.0
entry_5600,1.0
entry_5601,1.0
entry_5602,1.0
entry_5603,1.0
entry_5604,1.0
entry_5605,1.0
entry_5606,1.0
entry_5607,1.0
entry_5608,1.0
entry_5609,1.0
entry_5610,1.0
entry_5611,1.0
entry_5612,1.0
entry_5613,1.0
entry_5614,1.0
entry_5615,1.0
entry_5616,1.0
entry_5617,1.0
entry_5618,1.0
entry_5619,1.0
entry_5620,1.0
entry_5621,1.0
entry_5622,1.0
entry_5623,1.0
entry_5624,1.0
entry_5625,1.0
entry_5626,1.0
entry_5627,1.0
entry_5628,1.0
entry_5629,1.0
entry_5630,1.0
entry_5631,1.0
entry_5632,1.0
entry_5633,1.0
entry_5634,1.0
entry_5635,1.0
entry_5636,1.0
entry_5637,1.0
entry_5638,1.0
entry_5639,1.0
entry_5640,1.0
entry_5641,1.0
entry_5642,1.0
entry_5643,1.0
entry_5644,1.0
entry_5645,1.0
entry_5646,1.0
entry_5647,1.0
entry_5648,1.0
entry_5649,1.0
entry_5650,1.0
entry_5651,1.0
entry_5652,1.0
entry_5653,1.0
entry_5654,1.0
entry_5655,1.0
entry_5656,1.0
entry_5657,1.0
entry_5658,1.0
entry_5659,1.0
entry_5660,1.0
entry_5661,1.0
entry_5662,1.0
entry_5663,1.0
entry_5664,1.0
entry_5665,1.0
entry_5666,1.0
entry_5667,1.0
entry_5668,1.0
entry_5669,1.0
entry_5670,1.0
entry_5671,1.0
entry_5672,1.0
entry_5673,1.0
entry_5674,1.0
entry_5675,1.0
entry_5676,1.0
entry_5677,1.0
entry_5678,1.0
entry_5679,1.0
entry_5680,1.0
entry_5681,1.0
entry_5682,1.0
entry_5683,1.0
entry_5684,1.0
entry_5685,1.0
entry_5686,1.0
entry_5687,1.0
entry_5688,1.0
entry_5689,1.0
entry_5690,1.0
entry_5691,1.0
entry_5692,1.0
entry_5693,1.0
entry_5694,1.0
entry_5695,1.0
entry_5696,1.0
entry_5697,1.0
entry_5698,1.0
entry_5699,1.0
entry_5700,1.0
entry_5701,1.0
entry_5702,1.0
entry_5703,1.0
entry_5704,1.0
entry_5705,1.0
entry_5706,1.0
entry_5707,1.0
entry_5708,1.0
entry_5709,1.0
entry_5710,1.0
entry_5711,1.0
entry_5712,1.0
entry_5713,1.0
entry_5714,1.0
entry_5715,1.0
entry_5716,1.0
entry_5717,1.0
entry_5718,1.0
entry_5719,1.0
entry_5720,1.0
entry_5721,1.0
entry_5722,1.0
entry_5723,1.0
entry_5724,1.0
entry_5725,1.0
entry_5726,1.0
entry_5727,1.0
entry_5728,1.0
entry_5729,1.0
entry_5730,1.0
entry_5731,1.0
entry_5732,1.0
entry_5733,1.0
entry_5734,1.0
entry_5735,1.0
entry_5736,1.0
entry_5737,1.0
entry_5738,1.0
entry_5739,1.0
entry_5740,1.0
entry_5741,1.0
entry_5742,1.0
entry_5743,1.0
entry_5744,1.0
entry_5745,1.0
entry_5746,1.0
entry_5747,1.0
entry_5748,1.0
entry_5749,1.0
entry_5750,1.0
entry_5751,1.0
entry_5752,1.0
entry_5753,1.0
entry_5754,1.0
entry_5755,1.0
entry_5756,1.0
entry_5757,1.0
entry_5758,1.0
entry_5759,1.0
entry_5760,1.0
entry_5761,1.0
entry_5762,1.0
entry_5763,1.0
entry_5764,1.0
entry_5765,1.0
entry_5766,1.0
entry_5767,1.0
entry_5768,1.0
entry_5769,1.0
entry_5770,1.0
entry_5771,1.0
entry_5772,1.0
entry_5773,1.0
entry_5774,1.0
entry_5775,1.0
entry_5776,1.0
entry_5777,1.0
entry_5778,1.0
entry_5779,1.0
entry_5780,1.0
entry_5781,1.0
entry_5782,1.0
entry_5783,1.0
entry_5784,1.0
entry_5785,1.0
entry_5786,1.0
entry_5787,1.0
entry_5788,1.0
entry_5789,1.0
entry_5790,1.0
entry_5791,1.0
entry_5792,1.0
entry_5793,1.0
entry_5794,1.0
entry_5795,1.0
entry_5796,1.0
entry_5797,1.0
entry_5798,1.0
entry_5799,1.0
entry_5800,1.0
entry_5801,1.0
entry_5802,1.0
entry_5803,1.0
entry_5804,1.0
entry_5805,1.0
entry_5806,1.0
entry_5807,1.0
entry_5808,1.0
entry_5809,1.0
entry_5810,1.0
entry_5811,1.0
entry_5812,1.0
entry_5813,1.0
entry_5814,1.0
entry_5815,1.0
entry_5816,1.0
entry_5817,1.0
entry_5818,1.0
entry_5819,1.0
entry_5820,1.0
entry_5821,1.0
entry_5822,1.0
entry_5823,1.0
entry_5824,1.0
entry_5825,1.0
entry_5826,1.0
entry_5827,1.0
entry_5828,1.0
entry_5829,1.0
entry_5830,1.0
entry_5831,1.0
entry_5832,1.0
entry_5833,1.0
entry_5834,1.0
entry_5835,1.0
entry_5836,1.0
entry_5837,1.0
entry_5838,1.0
entry_5839,1.0
entry_5840,1.0
entry_5841,1.0
entry_5842,1.0
entry_5843,1.0
entry_5844,1.0
entry_5845,1.0
entry_5846,1.0
entry_5847,1.0
entry_5848,1.0
entry_5849,1.0
entry_5850,1.0
entry_5851,1.0
entry_5852,1.0
entry_5853,1.0
entry_5854,1.0
entry_5855,1.0
entry_5856,1.0
entry_5857,1.0
entry_5858,1.0
entry_5859,1.0
entry_5860,1.0
entry_5861,1.0
entry_5862,1.0
entry_5863,1.0
entry_5864,1.0
entry_5865,1.0
entry_5866,1.0
entry_5867,1.0
entry_5868,1.0
entry_5869,1.0
entry_5870,1.0
entry_5871,1.0
entry_5872,1.0
entry_5873,1.0
entry_5874,1.0
entry_5875,1.0
entry_5876,1.0
entry_5877,1.0
entry_5878,1.0
entry_5879,1.0
entry_5880,1.0
entry_5881,1.0
entry_5882,1.0
entry_5883,1.0
entry_5884,1.0
entry_5885,1.0
entry_5886,1.0
entry_5887,1.0
entry_5888,1.0
entry_5889,1.0
entry_5890,1.0
entry_5891,1.0
entry_5892,1.0
entry_5893,1.0
entry_5894,1.0
entry_5895,1.0
entry_5896,1.0
entry_5897,1.0
entry_5898,1.0
entry_5899,1.0
entry_5900,1.0
entry_5901,1.0
entry_5902,1.0
entry_5903,1.0
entry_5904,1.0
entry_5905,1.0
entry_5906,1.0
entry_5907,1.0
entry_5908,1.0
entry_5909,1.0
entry_5910,1.0
entry_5911,1.0
entry_5912,1.0
entry_5913,1.0
entry_5914,1.0
entry_5915,1.0
entry_5916,1.0
entry_5917,1.0
entry_5918,1.0
entry_5919,1.0
entry_5920,1.0
entry_5921,1.0
entry_5922,1.0
entry_5923,1.0
entry_5924,1.0
entry_5925,1.0
entry_5926,1.0
entry_5927,1.0
entry_5928,1.0
entry_5929,1.0
entry_5930,1.0
entry_5931,1.0
entry_5932,1.0
entry_5933,1.0
entry_5934,1.0
entry_5935,1.0
entry_5936,1.0
entry_5937,1.0
entry_5938,1.0
entry_5939,1.0
entry_5940,1.0
entry_5941,1.0
entry_5942,1.0
entry_5943,1.0
entry_5944,1.0
entry_5945,1.0
entry_5946,1.0
entry_5947,1.0
entry_5948,1.0
entry_5949,1.0
entry_5950,1.0
entry_5951,1.0
entry_5952,1.0
entry_5953,1.0
entry_5954,1.0
entry_5955,1.0
entry_5956,1.0
entry_5957,1.0
entry_5958,1.0
entry_5959,1.0
entry_5960,1.0
entry_5961,1.0
entry_5962,1.0
entry_5963,1.0
entry_5964,1.0
entry_5965,1.0
entry_5966,1.0
entry_5967,1.0
entry_5968,1.0
entry_5969,1.0
entry_5970,1.0
entry_5971,1.0
entry_5972,1.0
entry_5973,1.0
entry_5974,1.0
entry_5975,1.0
entry_5976,1.0
entry_5977,1.0
entry_5978,1.0
entry_5979,1.0
entry_5980,1.0
entry_5981,1.0
entry_5982,1.0
entry_5983,1.0
entry_5984,1.0
entry_5985,1.0
entry_5986,1.0
entry_5987,1.0
entry_5988,1.0
entry_5989,1.0
entry_5990,1.0
entry_5991,1.0
entry_5992,1.0
entry_5993,1.0
entry_5994,1.0
entry_5995,1.0
entry_5996,1.0
entry_5997,1.0
entry_5998,1.0
entry_5999,1.0
